0
"[[ 66.   13.1]
 [ 66.    5.5]
 [ 66.    2.4]
 [ 66.    0.5]
 [ 66.    1.4]
 [ 66.    1.1]
 [ 71.    1.4]
 [ 99.    1.4]
 [ 99.    1. ]
 [ 66.    0.9]
 [ 66.    0.6]
 [ 66.    3. ]
 [ 66.    4.8]
 [ 66.    6.4]
 [ 99.    2.3]
 [ 99.    5.8]
 [ 66.    1.3]
 [ 66.    3.6]
 [132.    1.2]
 [ 68.    0.6]
 [ 66.    2.8]
 [ 99.    5.7]
 [ 66.    4.4]
 [ 66.    0.5]
 [100.    1.1]
 [ 98.    2.7]
 [ 66.    0.7]
 [ 66.    6.1]
 [ 66.    0.6]
 [ 99.    6.4]
 [ 66.    0.6]
 [ 66.    4.7]]"
"[[ 66.    6.8]
 [ 65.    0.6]
 [ 65.    9.6]
 [ 66.    5.2]
 [ 66.    1.6]
 [ 66.    0.6]
 [ 66.    1.1]
 [ 66.    3.3]
 [ 66.    3.4]
 [ 66.    1.4]
 [ 66.    0.8]
 [ 99.    7. ]
 [ 66.    0.8]
 [100.    1.4]
 [ 66.    2.5]
 [232.    2.2]
 [ 66.    1.9]
 [ 99.    1.3]
 [ 66.    0.9]
 [ 67.    2.9]
 [ 66.    2.8]
 [ 99.   12.8]
 [ 66.   13.4]
 [ 66.   10.7]
 [133.   16.5]
 [132.    1.6]
 [ 66.    0.5]
 [100.    2.7]
 [ 66.    1.3]
 [ 67.    0.5]
 [ 66.    3.4]
 [ 99.    2. ]
 [ 66.    1.7]
 [ 66.    4.2]
 [ 66.    0.5]
 [ 67.    1.6]
 [199.   10.6]
 [ 65.    1.7]
 [100.   14.1]
 [ 66.    0.4]
 [ 66.   10.9]
 [ 66.    1.1]
 [ 66.   10. ]
 [ 66.    1.9]
 [ 66.    1.4]
 [ 66.    4.6]
 [ 66.    2.2]
 [ 99.    1. ]
 [ 65.    0.9]
 [ 66.    0.8]
 [ 66.    1. ]
 [ 66.    0.7]
 [ 66.    0.7]
 [ 66.    2.5]
 [ 66.    6.9]
 [ 66.   30.6]
 [133.   21.4]
 [132.   14.2]
 [199.   23.5]
 [ 66.    6.5]
 [ 66.   13.6]
 [ 99.   16. ]
 [ 66.    6.4]
 [ 66.   12.1]
 [ 66.    7.4]
 [ 66.    0.6]
 [ 66.    0.5]
 [ 71.    6. ]
 [ 66.    8.8]
 [ 66.   14.7]
 [ 99.   16.3]
 [ 66.    6. ]
 [ 66.    2. ]
 [ 67.    1. ]
 [ 66.    2.1]
 [ 66.    0.6]
 [ 66.    5.4]
 [ 65.    4.3]
 [ 99.    3.4]
 [ 66.    2.6]
 [ 66.    0.8]
 [ 66.    1.1]
 [ 65.    0.8]
 [ 65.    1. ]
 [ 66.    0.4]
 [ 99.   15.9]
 [ 66.    2.7]
 [ 98.    6.3]
 [ 99.    8.6]
 [ 66.    1.9]
 [ 66.    2.5]
 [ 66.    6.5]
 [ 66.    2.5]
 [ 66.    6.5]
 [ 99.    6.3]
 [ 66.    0.4]
 [133.    1.2]
 [ 99.    0.9]
 [ 66.    0.4]
 [ 67.    0.8]
 [133.    5.6]
 [ 66.    5.2]
 [ 66.    4.4]
 [ 66.    7.6]
 [ 66.    1.4]
 [ 67.    1.3]
 [100.    3. ]
 [ 66.    1.1]
 [ 66.    2.2]
 [100.   13. ]
 [ 66.    9. ]
 [ 66.    2. ]
 [ 66.    2.2]
 [ 66.    0.5]
 [ 66.    6.7]
 [ 66.    2.7]
 [ 66.    1.8]
 [ 99.    3.9]
 [ 66.    9.3]
 [ 66.    4.8]
 [ 66.   12.1]
 [ 66.    1.5]
 [ 66.   40.1]
 [ 66.    0.7]
 [ 99.    1.4]
 [ 66.    0.5]
 [ 66.    3.6]
 [ 66.    1.9]
 [ 99.    1.1]
 [ 66.    0.6]
 [ 99.    2.9]
 [ 66.    2. ]
 [ 66.    2.1]
 [ 66.    4.3]
 [ 66.    0.4]
 [ 69.    1.1]
 [ 66.    2.2]
 [ 66.    1.5]
 [ 66.    0.7]
 [ 99.    3.7]
 [ 66.    0.6]
 [ 66.    1.4]
 [ 66.    1.6]
 [ 66.    9.7]
 [ 67.    4.7]
 [ 99.    7.6]
 [ 66.    2.6]
 [ 66.    5.2]
 [100.    6.3]
 [ 66.    3.9]
 [133.   15.3]
 [ 66.    0.5]
 [ 99.    0.8]
 [ 66.    3.2]
 [ 99.   11.9]
 [ 66.    0.6]
 [ 66.    3.4]
 [ 66.    1.1]
 [ 66.    1.1]
 [ 99.    0.6]
 [ 66.    3.7]
 [ 99.    0.7]
 [100.    0.6]
 [101.    0.6]
 [ 66.    2.8]
 [ 66.    3.1]
 [ 66.    2.5]
 [ 66.    5. ]
 [ 99.    1.3]
 [ 66.    0.8]
 [ 64.    3.8]
 [ 66.    2.6]
 [ 66.    2. ]
 [ 66.    1.7]
 [ 66.    4.6]
 [131.    3.8]
 [ 99.    3. ]
 [ 99.    0.9]
 [ 99.    2. ]
 [ 66.    1.1]
 [ 66.    0.5]
 [ 66.    0.6]
 [ 99.    9.2]
 [ 66.    3.2]
 [ 66.    4.3]
 [ 99.    6.5]
 [ 66.    3.9]
 [ 66.    0.5]
 [ 99.    0.8]
 [ 99.    0.7]
 [133.   10.9]
 [ 66.    1.5]
 [ 66.    0.4]
 [ 65.    7.4]
 [ 66.    3. ]
 [ 67.    1.3]
 [ 66.    0.4]
 [ 66.    2.2]
 [ 99.    2.1]
 [ 66.    2.2]
 [ 64.    0.5]
 [133.    1.2]
 [101.    1.3]
 [ 66.    0.8]
 [ 66.    1.5]
 [ 66.    3.9]
 [ 99.    0.7]
 [ 66.    1.4]
 [ 66.    0.4]
 [100.    1.8]
 [ 66.    1.5]
 [ 66.    2. ]
 [ 66.    2.4]
 [ 99.    7.2]
 [199.   11.3]
 [ 66.    5.4]
 [ 66.   37. ]
 [ 66.   11. ]
 [ 66.    5.5]
 [ 64.    7.6]
 [ 66.   14.1]
 [ 99.    0.9]
 [ 66.    0.6]
 [ 66.    2.7]
 [133.    0.7]
 [ 68.    7.9]
 [ 62.    1.3]
 [ 65.    2.5]
 [133.    1.8]
 [ 66.    1.1]
 [ 66.    2. ]
 [ 66.    0.7]
 [133.   11.7]
 [ 66.    1.2]
 [ 66.    0.7]
 [ 66.    1.5]
 [ 66.    1.5]
 [ 99.    1.9]
 [ 66.    0.7]
 [ 99.    6.2]
 [ 66.    1.1]
 [ 66.    0.6]
 [ 66.    1.9]
 [ 66.    0.6]
 [ 66.    0.9]
 [ 66.    0.4]
 [ 66.    4.4]
 [132.    2.7]
 [ 66.    0.7]
 [ 66.    3.7]
 [133.    8. ]
 [ 99.   14.5]
 [133.   15.6]
 [ 99.    9.9]
 [ 66.    5.2]
 [ 66.    4.4]
 [ 66.    0.7]
 [ 66.    3.8]
 [133.    3.7]
 [ 99.   13.2]
 [ 99.   53.7]
 [ 66.  124.1]
 [ 99.  214.3]
 [ 66.    5.4]
 [ 66.    3.3]
 [ 66.    7.5]
 [ 99.    6.9]
 [ 66.    1. ]
 [ 66.    2.8]
 [ 66.    2. ]
 [ 99.    1.7]
 [ 66.    3.8]
 [ 66.    0.6]
 [128.    9.1]
 [ 66.    0.8]
 [ 66.    0.7]
 [ 66.   13.6]
 [ 66.    1.4]
 [ 66.    2.2]
 [ 66.    0.5]
 [ 66.    2.5]
 [ 99.   14.6]
 [ 99.    0.7]
 [ 66.    3.3]
 [ 66.    0.7]
 [ 66.    0.5]
 [ 66.    5.6]
 [ 66.    0.6]
 [ 66.    0.4]
 [ 66.    7.4]
 [ 99.    0.8]
 [ 66.    4.3]
 [ 66.    0.6]
 [ 66.    8.5]
 [ 66.   16.1]
 [ 66.   11.9]
 [ 66.   13.2]
 [ 66.    4.8]]"
"[[ 66.    2.9]
 [ 99.    2.6]
 [ 64.    2.5]
 [ 99.   22.2]
 [ 63.    2.5]
 [ 99.    9.7]
 [ 66.    2.9]
 [166.    1.6]
 [ 67.    1.6]
 [ 66.    0.7]
 [ 66.    1. ]
 [ 66.    3.2]
 [ 66.    0.8]
 [ 66.    1.5]
 [ 66.    1.9]
 [132.    3.6]
 [ 66.    1.3]
 [ 66.    1. ]
 [ 99.    0.6]
 [ 67.    1.5]
 [ 67.    0.8]
 [ 66.    0.5]
 [ 66.    0.7]
 [ 66.    0.5]
 [ 66.    0.6]
 [ 66.    0.6]
 [133.    1.2]
 [ 66.    0.9]
 [132.    1.6]
 [ 99.    9.4]
 [140.   13.9]
 [ 66.    5.7]
 [ 66.   11.2]
 [ 66.   12.5]
 [232.   18.3]
 [ 66.    6.3]
 [ 66.    0.8]
 [ 66.    0.9]
 [ 66.    0.4]
 [ 66.    0.8]
 [ 66.    0.4]
 [ 99.    3.7]
 [ 66.    0.6]
 [100.    7.8]
 [133.   16.4]
 [ 66.   12.5]
 [ 66.    5.5]
 [ 66.    0.7]
 [ 66.    0.3]
 [ 65.    0.9]
 [ 99.    4.6]
 [ 99.    7.5]
 [ 66.    0.8]
 [ 66.   10.8]
 [ 66.    4.7]
 [ 66.    5.1]
 [ 66.    4.8]
 [133.    9.6]
 [133.   14.9]
 [199.   13.2]
 [132.   13.3]
 [ 99.   25.8]
 [ 66.    1.3]
 [ 66.    1.4]
 [ 66.   15. ]
 [ 99.    6.6]
 [ 66.    5.7]
 [166.    6.4]
 [ 66.    5.8]
 [ 66.    1.8]
 [ 66.    1.1]
 [ 66.    0.4]
 [ 66.    0.6]
 [ 66.    0.7]
 [ 66.    1.2]
 [199.    2.3]
 [ 66.    0.5]
 [ 66.    0.8]
 [ 66.    2.5]
 [ 67.    0.6]
 [133.    9.7]
 [ 66.    2.3]
 [133.   11.5]
 [ 66.    5.1]
 [ 66.    5.7]
 [133.   18.2]
 [ 66.    9.6]
 [ 99.   15.9]
 [ 99.    5.1]
 [ 66.    1. ]
 [ 66.    3.1]
 [ 66.    4.2]
 [ 99.    2.1]
 [ 99.    3. ]
 [ 67.    1.9]
 [100.    3.6]
 [ 66.    1.5]
 [ 66.    0.9]
 [ 66.    0.6]
 [133.    4.8]
 [ 66.    2. ]
 [ 66.    2.9]
 [ 66.    1.2]
 [ 66.    0.5]
 [133.    4.3]
 [ 66.    0.9]
 [ 66.   12. ]
 [ 98.   18.7]
 [ 66.    7.5]
 [ 66.    8.1]
 [ 66.    6.2]
 [199.   20.8]
 [133.    9.8]
 [ 66.    6.1]
 [132.   19.1]
 [ 66.    6.2]
 [166.   20.4]
 [ 66.    7.1]
 [ 99.    0.7]
 [ 66.    1.1]
 [ 66.    1.3]
 [ 66.    0.8]
 [ 66.    0.6]
 [199.   12.8]
 [133.   15.1]
 [ 66.    0.6]
 [ 99.   11.9]
 [ 66.    7.3]
 [132.   21. ]
 [ 99.    2.3]
 [ 66.    0.7]
 [ 99.    2.1]
 [ 66.    1.7]
 [ 67.    1.4]
 [ 66.    1.3]
 [ 96.    2.2]
 [ 66.    1.5]
 [ 66.    0.6]
 [133.   10.4]
 [133.   16. ]
 [ 66.    7.1]
 [ 66.    6.1]
 [ 66.   12.8]
 [ 66.    6.5]
 [ 66.    1.5]
 [ 66.    3. ]
 [ 99.    1. ]
 [ 66.    1.1]
 [ 66.    2.3]
 [ 66.   10. ]
 [ 64.    6.7]
 [ 99.    7.3]
 [133.   19. ]
 [ 99.   15.1]
 [ 66.    6.8]
 [ 66.    8.4]
 [ 66.    5.8]
 [133.   14. ]
 [133.    9.2]
 [ 66.    5.3]
 [199.   20.2]
 [ 66.    6. ]
 [ 63.   11. ]
 [ 66.    6.5]
 [ 65.    9.9]
 [199.   28.8]
 [133.    3.9]
 [ 66.    0.8]
 [ 66.    5.8]
 [ 66.    0.6]
 [ 66.    0.9]
 [ 99.   16.3]
 [ 98.   14.3]
 [ 99.   11.5]
 [133.   13.6]
 [133.   10.7]
 [ 66.    0.5]
 [ 66.    0.5]
 [ 66.    3.2]
 [ 66.    0.6]
 [ 66.    0.7]
 [ 66.    1.1]
 [ 66.    0.6]
 [132.    1. ]
 [ 66.    6.3]
 [ 66.    1.7]
 [ 66.    1.6]
 [ 99.    1.1]
 [ 99.    1.1]
 [ 99.    0.8]
 [ 66.    0.6]
 [ 66.    0.9]
 [ 99.    1.2]
 [ 66.    1.2]
 [ 66.    0.7]
 [ 66.    3.8]
 [ 66.    5.6]
 [ 66.    2.1]
 [ 66.    1.4]
 [ 66.    5.4]
 [ 66.   11. ]
 [ 66.    5.8]
 [ 66.    9.4]
 [ 99.   11.9]
 [ 66.    4.6]
 [ 99.    4.8]
 [ 66.   10.4]
 [100.   11.5]
 [ 66.    6.3]
 [ 66.    1. ]
 [ 66.    7. ]
 [ 66.    1.5]
 [ 66.    0.8]
 [ 66.    1.2]
 [ 99.    6.5]
 [ 62.    3.8]
 [ 66.    0.7]
 [133.   10.2]
 [ 66.    1. ]
 [ 66.    4.4]
 [ 66.    4.9]
 [133.   87.6]
 [ 66.  184.5]
 [ 66.   82.4]
 [ 66.   69.3]
 [ 66.    0.9]
 [ 67.    0.6]
 [ 66.    1. ]
 [ 66.    0.9]
 [ 99.    2. ]
 [ 66.    2.2]
 [ 99.    1.2]
 [ 66.    5.1]
 [ 66.    5.6]
 [ 66.    1.8]
 [133.    0.9]
 [ 66.    1. ]
 [ 66.    3.5]
 [ 66.    0.8]
 [ 66.    1.6]
 [ 66.    1.5]
 [ 66.   10.3]
 [232.   21.4]
 [ 66.    5.9]
 [ 66.    6.3]
 [100.   15.8]
 [ 66.    5.2]
 [133.    2.2]
 [ 66.    2.4]
 [ 66.    1. ]
 [ 66.    0.7]
 [ 66.    1. ]
 [ 63.    2.8]
 [ 66.    2. ]
 [ 66.    2.3]
 [ 66.    0.9]
 [ 66.    0.6]
 [ 66.    0.5]
 [ 99.    4.2]
 [ 66.    0.4]
 [133.   12.9]
 [133.    6.6]
 [ 66.   66.1]
 [133.   15.5]
 [ 66.    4.2]
 [ 66.    1.3]
 [ 66.    2. ]
 [ 66.    0.7]
 [ 66.    7.2]
 [ 66.    1.6]
 [ 99.    1.8]
 [132.    2.5]
 [ 99.   11.5]
 [ 66.    1.4]
 [ 66.    0.8]
 [ 67.    0.5]
 [ 66.    0.7]
 [ 66.    0.5]
 [ 66.   13.6]
 [ 66.    1.5]
 [ 66.    7.4]
 [ 66.    6.9]
 [133.   12.6]
 [133.   20.8]
 [ 66.    0.8]
 [ 66.    0.5]
 [ 66.    0.8]
 [ 66.    8.1]
 [ 66.    1.6]
 [ 66.   10.8]
 [ 66.    7.5]
 [ 66.    0.6]
 [100.    1.4]
 [ 66.    0.7]
 [ 66.    1. ]
 [ 66.    5.3]
 [133.   15.6]
 [ 66.    3.9]
 [ 66.   58.9]
 [ 66.    0.7]
 [132.   17.7]
 [ 66.    6. ]
 [ 66.    6.7]
 [ 64.   11.2]
 [100.   30.3]
 [ 66.    6.8]
 [133.   10.3]
 [ 66.    1.9]
 [ 99.    0.8]
 [ 69.    6.9]
 [ 99.    0.6]
 [ 66.    6.9]
 [ 65.    0.5]
 [ 66.    5.8]
 [ 66.    0.5]
 [ 66.    0.5]
 [ 66.    6.4]
 [ 66.    1.6]
 [ 99.    1.5]
 [ 63.    4.1]
 [ 66.    5.8]
 [ 66.    0.7]
 [ 65.    1.3]
 [ 66.    3.6]
 [199.   11.3]
 [132.    5.8]
 [ 99.    6.1]
 [ 67.    6.3]
 [131.    8.9]
 [ 66.   10.8]
 [ 66.    3.9]
 [ 66.    0.9]
 [133.   18.7]
 [ 66.    1.5]
 [ 66.    0.9]
 [ 66.    2.6]
 [ 66.   12.1]
 [ 66.    0.5]
 [ 99.    0.9]
 [ 66.    0.4]
 [ 66.    0.8]
 [ 66.    0.7]
 [ 66.    0.5]
 [ 99.    0.6]
 [ 66.    1.2]
 [100.    2.3]
 [ 99.    1.3]
 [ 66.    1.2]
 [ 61.    0.7]
 [ 66.    4.5]
 [ 99.    1. ]
 [ 64.    0.4]
 [ 66.    0.5]
 [ 66.    0.9]
 [ 66.    0.5]
 [ 66.    2.6]
 [ 65.    0.5]
 [ 99.    1. ]
 [ 66.    0.9]
 [ 66.    2. ]
 [ 66.    1.5]
 [ 66.    1.2]
 [ 99.    4.3]
 [ 66.    0.5]
 [ 66.    0.5]
 [ 66.    0.5]
 [ 66.    3.4]
 [ 66.    1.2]
 [ 99.    1.2]
 [ 66.    0.8]
 [ 66.    8.4]
 [ 66.    5.1]
 [ 66.    3.7]
 [ 66.    0.7]
 [ 66.    0.6]
 [ 66.    1.8]
 [ 66.    1.1]
 [ 99.    0.8]
 [ 99.    4.2]
 [ 66.    2.3]
 [ 66.    0.7]
 [ 66.    0.7]
 [ 66.    0.7]
 [ 66.    0.6]
 [ 66.    1.6]
 [ 66.    5.7]
 [ 99.    4.7]
 [ 66.    0.6]
 [ 99.    4.9]
 [ 66.    0.6]
 [ 99.    1.3]
 [ 66.    2. ]
 [133.    1. ]
 [ 66.    1.7]
 [ 66.    0.5]
 [ 66.    0.5]
 [ 66.    1.3]
 [ 66.    9.8]
 [ 99.  105.9]
 [ 99.    0.6]
 [ 66.    7.8]
 [ 99.    2.8]
 [ 66.    6.5]
 [ 99.    1.7]
 [ 99.    1.1]
 [ 66.    8.2]
 [ 67.    5.3]
 [ 67.    3.8]
 [ 66.    0.8]
 [ 66.    0.5]
 [ 66.    0.6]
 [ 66.    0.6]
 [ 66.    5.4]
 [ 99.    6.1]
 [ 66.    1.3]
 [ 66.    6.1]
 [133.   11. ]
 [ 66.    2.4]
 [ 66.    1.1]
 [ 99.   12.7]
 [ 66.    0.4]
 [ 66.    5.1]
 [ 66.    8.3]
 [ 66.    1.1]
 [ 66.    4.9]
 [ 66.    4.6]
 [ 66.    1.4]
 [129.    6.4]
 [ 66.    9.2]
 [ 66.    9.1]
 [ 66.    4.9]
 [ 66.    4.9]
 [ 66.    5.8]
 [ 66.    8.7]
 [ 66.    8.3]
 [ 66.    9.3]
 [ 66.    5.2]
 [ 66.    4.8]
 [ 66.    8.9]
 [ 66.    1.4]
 [ 66.    8.5]
 [ 66.    5. ]
 [ 66.   13.1]
 [199.   15.7]
 [133.   11.5]
 [ 66.    9.4]
 [100.   14.3]
 [ 66.    4.4]
 [ 66.    0.7]
 [ 66.    4.4]
 [ 61.    4.6]
 [ 66.    4.4]
 [ 66.   10.6]
 [ 66.    5.6]
 [ 66.    7.1]
 [ 66.    1.1]
 [ 66.    5.1]
 [199.   32.5]
 [ 66.    1. ]
 [ 66.    1. ]
 [100.    1.8]
 [ 66.    0.9]
 [ 99.    0.7]]"
"[[ 66.    0.6]
 [ 66.    8. ]
 [ 66.    4.4]
 [ 99.   25.4]
 [ 66.    1.7]
 [ 66.    0.7]
 [ 99.   18.3]
 [ 99.    7.4]
 [ 99.    4.8]
 [ 66.   10.3]
 [ 99.   23.3]
 [ 66.    2. ]
 [ 66.    0.5]
 [ 66.    2.8]
 [133.    2.7]
 [ 66.    0.7]
 [ 99.    1.3]
 [ 66.    2.4]
 [ 66.    0.4]
 [ 99.    2.5]
 [ 99.   25. ]
 [ 66.    0.7]
 [ 99.    1.2]
 [132.   16.6]
 [ 66.    1.6]
 [ 66.    5. ]
 [ 66.    1.3]
 [ 99.    5.8]
 [ 66.    2.2]
 [ 66.    1. ]
 [ 66.    0.6]
 [ 66.    9.2]
 [ 66.    0.6]
 [166.   10.2]
 [ 66.    1.4]
 [ 66.    5.4]
 [ 66.    8.1]
 [ 66.   15.1]
 [ 66.   21.7]
 [ 66.    0.4]
 [ 66.    3.2]
 [ 66.    1.6]
 [100.   23. ]
 [ 66.    4.7]
 [199.   79.1]
 [ 67.   27.9]
 [ 94.    4.5]
 [ 66.    0.7]
 [ 66.   43.2]
 [ 66.   18.8]
 [166.   23.9]
 [133.   77.4]
 [ 66.   11.9]
 [133.   11. ]
 [ 99.   29.7]
 [ 99.    9.8]
 [ 66.    1.1]
 [ 99.    0.7]
 [100.   13. ]
 [ 66.   14.5]
 [ 69.   12.7]
 [ 66.   12.8]
 [ 62.   17.3]
 [ 66.    1.2]
 [ 66.   10.6]
 [ 66.   10.1]
 [ 99.    1. ]
 [ 99.   14.2]
 [ 99.    2.2]
 [ 66.    3.5]
 [ 66.    3.1]
 [ 66.    3.1]
 [ 99.   12.6]
 [133.   26.6]
 [166.   40.3]
 [133.   25.3]
 [ 99.   21.5]
 [ 66.    0.6]
 [100.   41.5]
 [ 66.    2.3]
 [ 66.    4.5]
 [ 66.    4.8]
 [ 66.    1.6]
 [ 99.    6.4]
 [ 66.    6.3]
 [ 66.    9.1]
 [ 66.    4. ]
 [100.    1.8]
 [ 66.    0.4]
 [ 62.    6.6]
 [ 66.    2.9]
 [133.   18.2]
 [ 66.    3.1]
 [ 65.    3.3]
 [ 99.    5.2]
 [ 66.    4.5]
 [199.   25.9]
 [133.   17.2]
 [ 99.   11.4]
 [ 66.   10.8]
 [ 99.   21.3]
 [ 99.   25.1]
 [133.   29.8]
 [ 65.    3. ]
 [ 66.    6.3]
 [ 99.    2.3]
 [ 66.    2.1]
 [100.   24.1]
 [ 99.   13.4]
 [232.   48.6]
 [ 66.    2.5]
 [ 66.    6.5]
 [ 66.    5.2]
 [100.   11. ]
 [ 66.    1.1]
 [ 66.    3.1]
 [ 66.    4.5]
 [ 67.    5.4]
 [ 66.    2.7]
 [ 66.   13. ]
 [ 66.    6.2]
 [ 66.    5.5]
 [ 67.    4.9]
 [ 66.    3.3]
 [ 66.    2.3]
 [ 66.   21.7]
 [ 66.    5.6]
 [ 66.    0.6]
 [ 99.    6.5]
 [ 99.   16.1]
 [ 66.    4. ]
 [ 99.   14.3]
 [ 99.   18.3]
 [ 65.   14.7]
 [ 66.   22. ]
 [ 66.    4.8]
 [ 66.    1.7]
 [ 99.    0.8]
 [ 66.    0.5]
 [ 66.   11.7]
 [ 66.    4.8]
 [ 66.    0.5]
 [ 99.   23.6]
 [ 66.    2.2]
 [ 66.   11.4]
 [ 66.    4.6]
 [ 66.    1. ]
 [ 99.    2.3]
 [ 66.    0.6]
 [132.   33. ]
 [ 99.    0.9]
 [ 66.    4. ]
 [ 66.   25.1]
 [ 67.   49.1]
 [ 66.    3.4]
 [ 99.    2.9]
 [ 66.    9.3]
 [ 66.    7.4]
 [ 66.    1.3]
 [ 66.    3. ]
 [ 66.    2. ]
 [ 66.   10.4]
 [ 64.    2.1]
 [ 99.    3.9]
 [ 66.    0.7]
 [ 98.    3.3]
 [ 66.    5.6]
 [ 66.    8.9]
 [ 66.    0.6]
 [ 65.    5.9]
 [ 66.    2.2]
 [ 66.    1.4]
 [ 66.    1.2]
 [ 67.    3.4]
 [ 66.    2.4]
 [132.   13.1]
 [ 66.    1.6]
 [ 99.    4.8]
 [ 66.    4.3]
 [ 66.    2.3]
 [ 66.    1.2]
 [ 66.    3.4]
 [ 99.   13.5]
 [ 66.    2.7]
 [ 66.    7.9]
 [ 66.    1.5]
 [ 66.    1.6]
 [ 66.    5.1]
 [ 66.    5.8]
 [ 66.    2.3]
 [ 99.    5. ]
 [ 66.    4.3]
 [133.    8.7]
 [199.   12.8]
 [ 66.    6.1]
 [ 66.    3.4]
 [ 66.    5.2]
 [ 66.    3.3]
 [ 66.   10.8]
 [ 99.    2.6]
 [ 66.    2.3]
 [ 66.    0.9]
 [ 66.    3.2]
 [ 66.    2.6]
 [ 66.    1.2]
 [ 66.    1.1]
 [ 66.    0.9]
 [ 99.    9.7]
 [ 99.    0.9]
 [ 66.    1.2]
 [ 64.    1.6]
 [ 66.    1. ]
 [ 66.    0.6]
 [ 66.    0.6]
 [ 66.    1.6]
 [ 66.    1.4]
 [ 99.    4.3]
 [ 99.    1.6]
 [ 66.    4.4]
 [ 65.    2.8]
 [ 66.    2.9]
 [ 66.    1.7]
 [ 66.    3.1]
 [ 66.    1.2]
 [166.    9.7]
 [ 66.    0.3]
 [ 66.    8.9]
 [ 66.    2. ]
 [ 66.    1.4]
 [ 66.    2. ]
 [ 63.    1.1]
 [ 99.    3.5]
 [ 66.    1. ]
 [ 66.    1. ]
 [ 66.    0.5]
 [ 66.    0.7]
 [ 66.    6.7]
 [ 66.    0.7]
 [ 66.    3.2]
 [100.   10.2]
 [ 66.    0.4]
 [ 66.   19.2]
 [101.   14.7]
 [ 66.    1.4]
 [ 99.    1.2]
 [ 66.    4.4]
 [ 66.    4.7]
 [ 66.    0.6]
 [ 66.    0.5]
 [ 99.    5. ]
 [ 99.    2.3]
 [ 66.    7.8]
 [100.   12.2]
 [ 99.    8.9]
 [ 66.    1.3]
 [ 66.    2.2]
 [ 66.   15.8]
 [ 66.    1.1]
 [ 99.    0.8]
 [ 66.    0.7]
 [ 65.    2.7]
 [ 66.    0.6]
 [ 66.   17.6]
 [ 66.    1.8]
 [133.    3.1]
 [ 66.    1.4]
 [ 66.   10.5]
 [ 99.   19.5]
 [100.    4.5]
 [ 99.    2.9]
 [ 66.    3.6]
 [ 66.    1.8]
 [ 99.    3.4]
 [ 66.    1.7]
 [ 66.    1.3]
 [ 99.   15.1]
 [133.    3.4]
 [ 66.    0.5]
 [ 99.    1.2]
 [ 66.   18.1]
 [ 66.    5.6]
 [ 67.    2.5]
 [132.    1.5]
 [ 66.    1.1]
 [100.   13.1]
 [ 66.    2.1]
 [ 66.    5.6]
 [ 66.    0.6]
 [ 66.    1.8]
 [100.    1.3]
 [ 66.    3.8]
 [ 66.   10.4]
 [ 99.    8.2]
 [ 66.    9.7]
 [ 99.    6.2]
 [166.   18.2]
 [ 66.    3.2]
 [ 66.    0.9]
 [ 66.    1.1]
 [ 66.    0.7]
 [ 66.    0.7]
 [ 66.    2.5]
 [ 66.    0.6]
 [ 66.    1.1]
 [ 66.    1.7]
 [ 66.    1.5]
 [ 66.    1.2]
 [ 66.    0.6]
 [ 66.    1.4]
 [ 66.    1.1]
 [ 66.    2.5]
 [ 66.    6.3]
 [ 99.    0.4]
 [ 66.    2. ]
 [ 66.    1.9]
 [ 66.    1.5]
 [ 66.    2.1]
 [ 66.    3.4]
 [133.   14.7]
 [ 66.    4.6]
 [ 65.    8.2]
 [ 66.    1.5]
 [ 66.    5.4]
 [ 99.   16.9]
 [ 99.    4.6]
 [ 66.    3.5]
 [ 66.   13. ]
 [199.   17.4]
 [ 66.    2.3]
 [ 66.    8.9]
 [ 99.    2.5]
 [ 66.    2.1]
 [ 66.    5.4]
 [ 66.    2.3]
 [ 66.    1. ]
 [ 66.    0.5]
 [ 99.    1.2]
 [ 66.    1. ]
 [199.    9.1]
 [ 66.    9.7]
 [ 66.    1.3]
 [ 66.    2.5]
 [ 66.    1.2]
 [ 99.    1.2]
 [ 98.    0.5]
 [ 66.    0.5]
 [ 66.    0.8]
 [ 66.    2.7]
 [ 66.    2.5]
 [100.    2.5]
 [ 66.    3.1]
 [ 99.    7.5]
 [100.   12.5]
 [ 66.    1.1]
 [ 65.    1.3]
 [ 66.    0.6]
 [ 66.    1.4]
 [ 66.    0.5]
 [ 66.    0.8]
 [166.    4.6]
 [ 62.    1. ]
 [ 66.    0.7]
 [ 99.    1.2]
 [ 66.    1.2]
 [ 66.    1.5]
 [ 65.    0.5]
 [ 68.    1.4]
 [ 66.    1.4]
 [ 66.    0.7]
 [ 67.    0.7]
 [131.    1.5]
 [ 66.    0.6]
 [133.    1.1]
 [ 66.    1.2]
 [ 66.    0.6]
 [ 66.    1.1]
 [ 66.    1.4]
 [ 66.    1.3]
 [ 66.    4. ]
 [ 66.    1.1]
 [ 99.    0.9]
 [ 66.    1.3]
 [ 66.    0.5]
 [ 66.    0.9]
 [ 66.    1. ]
 [ 66.    0.4]
 [ 66.    3.6]
 [ 66.    2.3]
 [ 66.    1.2]
 [ 66.    0.7]
 [ 66.    1.2]
 [ 99.    1.1]
 [ 66.    2. ]
 [ 66.    0.5]
 [ 66.    0.8]
 [ 66.    4.2]
 [ 66.    3.7]
